_id,permit_number,permit_type,permit_type_definition,permit_creation_date,block,lot,street_number,street_name,street_suffix,description,status,status_date,filed_date,issued_date,permit_expiration_date,estimated_cost,revised_cost,existing_use,proposed_use,plansets,supervisor_district,neighborhoods_analysis_boundaries,zipcode,location,record_id,unit,number_of_existing_stories,number_of_proposed_stories,existing_units,proposed_units,existing_construction_type,existing_construction_type_description,proposed_construction_type,proposed_construction_type_description,completed_date,structural_notification,site_permit,street_number_suffix,first_construction_document_date,unit_suffix
5ea1d72ceabbc96ff8ab01f1,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,7062,39,151,Caine,Av,reroofing.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1800,1800,1 family dwelling,1 family dwelling,0,11,Oceanview/Merced/Ingleside,94112,"{'latitude': '37.71561123366462', 'longitude': '-122.45164319371077', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab01f2,M52523,8,otc alterations permit,2007-01-02T00:00:00.000,1261,15,862,Shrader,St,street space permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Haight Ashbury,94117,"{'latitude': '37.76675934137657', 'longitude': '-122.45104895161684', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab01f3,M52363,8,otc alterations permit,2007-01-02T00:00:00.000,5615,101,190,Coleridge,St,streetspace,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Bernal Heights,94110,"{'latitude': '37.74334516006968', 'longitude': '-122.42062266393302', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab01f4,M52302,8,otc alterations permit,2007-01-02T00:00:00.000,305,36,620,Jones,St,street space,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,3,Tenderloin,94102,"{'latitude': '37.78716029095172', 'longitude': '-122.41288961192863', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab01f5,M52303,8,otc alterations permit,2007-01-02T00:00:00.000,579,5,2140,Pacific,Av,street space,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Pacific Heights,94115,"{'latitude': '37.79415354566644', 'longitude': '-122.43056248329931', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab01f6,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,3722,82,125,03rd,St,"renew 200503167704, 200504190318, 200505132374 for final inspection",expired,2009-01-06T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,1,apartments,apartments,0,6,Financial District/South Beach,94105,"{'latitude': '37.78629133947409', 'longitude': '-122.40137524914559', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,40,40,361,361,1,constr type 1,1,constr type 1,,,,,,
5ea1d72ceabbc96ff8ab01f7,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,261,18,345,California,St,add 2 smoke detectors - one inside elevator lobby one outside of elevator lobby (north) due to addition of won door (33rd floor),expired,2011-07-28T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,6000,6000,office,office,2,3,Financial District/South Beach,94104,"{'latitude': '37.79264572504777', 'longitude': '-122.40043673900044', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,36,36,0,0,1,constr type 1,1,constr type 1,,,,,,
5ea1d72ceabbc96ff8ab01f8,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,261,19,345,California,St,add 2 smoke detectors - one inside elevator lobby one outside of elevator lobby (north) due to addition of won door (33rd floor),expired,2011-07-28T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,6000,6000,office,office,2,3,Financial District/South Beach,94104,"{'latitude': '37.79264572504777', 'longitude': '-122.40043673900044', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,36,36,0,0,1,constr type 1,1,constr type 1,,,,,,
5ea1d72ceabbc96ff8ab01f9,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,261,20,345,California,St,add 2 smoke detectors - one inside elevator lobby one outside of elevator lobby (north) due to addition of won door (33rd floor),expired,2011-07-28T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,6000,6000,office,office,2,3,Financial District/South Beach,94104,"{'latitude': '37.79264572504777', 'longitude': '-122.40043673900044', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,36,36,0,0,1,constr type 1,1,constr type 1,,,,,,
5ea1d72ceabbc96ff8ab01fa,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,7001,35,154,Beverly,St,retro fit 8 windows in kind. white vinyl. no structural changes. 4 visable from the street. window trim detail to remain as is.,complete,2007-04-16T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,4000,4000,1 family dwelling,1 family dwelling,0,11,Oceanview/Merced/Ingleside,94132,"{'latitude': '37.7188721275952', 'longitude': '-122.47136997293713', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,1,1,5,wood frame (5),5,wood frame (5),2007-04-16T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab01fb,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,3722,82,125,03rd,St,"renew 2000/09/18/0806, 2001/10/17/1094, 2002/01/17/7180",complete,2007-08-01T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,1,apartments,apartments,0,6,Financial District/South Beach,94105,"{'latitude': '37.78629133947409', 'longitude': '-122.40137524914559', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,40,40,361,361,1,constr type 1,1,constr type 1,2007-08-01T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab01fc,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,3713,6,1,Market,St,"install pre-action detection on 39th floor mdf room, no increase in office space",complete,2007-05-15T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,3000,3000,office,office,2,6,Financial District/South Beach,94105,"{'latitude': '37.79381892740162', 'longitude': '-122.39479728741493', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,43,43,0,0,1,constr type 1,1,constr type 1,2007-05-15T00:00:00.000,,,,,
